id,line
447,"| China {{flagicon|China}}, Hefei"
447,|
447,|{{tba|Under construction}}
447,|300
447,|
447,"|40,000"
447,|
447,|-
448,"|Nexchip<ref name=""eet1""/>"
448,"|N3<ref name=""万户网络""/>"
448,"| China {{flagicon|China}}, Hefei"
448,|
448,|{{tba|Under construction}}
448,|300
448,|
448,"|40,000"
448,|
448,|-
449,"|Nexchip<ref name=""eet1""/>"
449,"|N4<ref name=""万户网络""/>"
449,"| China {{flagicon|China}}, Hefei"
449,|
449,|{{tba|Under construction}}
449,|300
449,|
449,"|40,000"
449,|
449,|-
450,"|Wandai<ref name=""eet1""/>"
450,|CQ
450,"| China {{flagicon|China}}, Chongqing"
450,|
450,|{{tba|Under construction}}
450,|300
450,|
450,"|20,000"
450,|
450,|-
451,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
451,"|Tianjin San’an Optoelectronics Co., Ltd."
451,"| China {{flagicon|China}}, Tianjin"
451,|
451,|
451,|
451,|
451,|
451,|LEDs
451,|-
452,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
452,"|Xiamen San’an Optoelectronics Technology Co., Ltd."
452,| China {{flagicon|China}}
452,|
452,|
452,|
452,|
452,|
452,|LEDs
452,|-
453,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
453,|Xiamen San’an Integrated Circuit
453,| China {{flagicon|China}}
453,|
453,|
453,|
453,|
453,|
453,|ICs
453,|-
454,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
454,"|Xiamen San’an Optoelectronics Co., Ltd."
454,| China {{flagicon|China}}
454,|
454,|
454,|
454,|
454,|
454,|LEDs
454,|-
455,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
455,"|Fujian Jing’an Optoelectronics Co., Ltd."
455,| China {{flagicon|China}}
455,|
455,|
455,|
455,|
455,|
455,|LEDs
455,|-
456,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
456,"|Wuhu Anrui Optoelectronics Co., Ltd."
456,| China {{flagicon|China}}
456,|
456,|
456,|
456,|
456,|
456,|LEDs
456,|-
457,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
457,"|Anrui San'an Optoelectronics Co., Ltd."
457,| China {{flagicon|China}}
457,|
457,|
457,|
457,|
457,|
457,|LEDs
457,|-
458,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
458,"|Anrui San'an Technology Co., Ltd."
458,| China {{flagicon|China}}
458,|
458,|
458,|
458,|
458,|
458,|LEDs
458,|-
459,|[http://www.sanan-e.com/en/about.html San'an Optoelectronics]
459,|Luminus Summary
459,| USA {{flagicon|USA}}
459,|
459,|
459,|
459,|
459,|
459,|LEDs
459,|- 
460,"|San'an<ref name=""auto1"">{{Cite web|url=http://www.sanan-ic.com/|title=Xiamen Sanan Integrated Circuit Co., Ltd.|website=www.sanan-ic.com}}</ref>"
460,|
460,"| China {{flagicon|China}}, Xiamen"
460,|
460,|
460,|
460,|
460,|
460,"|Foundry, [[Gallium nitride|GaN]], Power, RF"
460,|-
461,|[[HuahongGrace]]<ref>{{cite web|url=http://www.huahonggrace.com/html/business_tec.php |format=PDF |title=Technology Overview |website=Huahonggrace.comInfineon.com |access-date=2017-03-22}}</ref> 
461,|FAB 
461,"| China {{flagicon|China}}, Shanghai"
461,|
461,|
461,|300
461,|90
461,|
461,|Foundry
461,|-
462,"|[http://www.huahonggrace.com/html/business_over.php HuahongGrace] (HHGrace, Huahong Grace, Shanghai Huahong Grace Semiconductor Manufacturing Corporation)"
462,|
462,"| China {{flagicon|China}}, Zhangjiang"
462,|
462,|
462,|200
462,|1000–90
462,"|53,000"
462,"|Foundry, eNVM, RF, Mixed Signal, Logic, {{nowrap|Power Management}}, {{nowrap|Power Discrete}}"
462,|-
463,|[http://www.huahonggrace.com/html/business_over.php HuahongGrace]
463,|
463,"| China {{flagicon|China}},  Jinqiao"
463,|
463,|
463,|200
463,|1000–90
463,"|53,000"
463,"|Foundry, eNVM, RF, Mixed Signal, Logic, {{nowrap|Power Management}}, {{nowrap|Power Discrete}}"
463,|-
464,|[http://www.huahonggrace.com/html/business_over.php HuahongGrace]
464,|
464,"| China {{flagicon|China}},  Shanghai"
464,|
464,|
464,|200
464,|1000–90
464,"|53,000"
464,"|Foundry, eNVM, RF, Mixed Signal, Logic, {{nowrap|Power Management}}, {{nowrap|Power Discrete}}"
464,|-
465,|HuaLei Optoelectronic
465,|
465,| China {{flagicon|China}}
465,|
465,|
465,|
465,|
465,|
465,|LEDs<ref>{{cite web|url=http://www.ledcz.com/article_list_51.html|title=厂容厂貌 - 湘能华磊光电股份有限公司|website=www.ledcz.com|access-date=2018-02-08|archive-url=https://web.archive.org/web/20180208124422/http://www.ledcz.com/article_list_51.html|archive-date=2018-02-08|url-status=dead}}</ref>
465,|-
466,"|Sino King Technology<ref name=""eetasia.com""/>"
466,|
466,"| China {{flagicon|China}}, Hefei"
466,|
466,|2017
466,|
466,|
466,|
466,|DRAM
466,|-
467,|APT Electronics
467,|
467,"| China {{flagicon|China}}, Guangzhou<ref name=""SEMI""/>"
467,|
467,"|2006<ref name=""SEMI""/>"
467,|
467,|
467,|
467,|
467,|-
468,|Aqualite
468,|
468,"| China {{flagicon|China}}, Guangzhou<ref name=""SEMI""/>"
468,|
468,"|2006<ref name=""SEMI""/>"
468,|
468,|
468,|
468,|
468,|-
469,|Aqualite
469,|
469,"| China {{flagicon|China}}, Wuhan<ref name=""SEMI""/>"
469,|
469,"|2008<ref name=""SEMI""/>"
469,|
469,|
469,|
469,|
469,|-
470,|Xiamen Jaysun Semiconductor Manufacturing
470,|Fab 101
470,"| China {{flagicon|China}}, Xiamen<ref name=""SEMI""/>"
470,|0.035
470,"|2011<ref name=""SEMI""/>"
470,|
470,|
470,|
470,|
470,|-
471,|Xiyue Electronics Technology
471,|Fab 1
471,"| China {{flagicon|China}}, Xian<ref name=""SEMI""/>"
471,|0.096
471,"|2007<ref name=""SEMI""/>"
471,|
471,|
471,|
471,|
471,|-
472,| [https://hankingmems.com/ Hanking Electronics] 
472,| Fab 1
472,"| China {{flagicon|China}}, Fushun"
472,|
472,| 2018
472,| 200
472,| 
472,"| 10,000 - 30,000"
472,"| [https://hankingmems.com/foundry-services/ MEMS Foundry], [https://hankingmems.com/mems-design-services/ MEMS Design] MEMS Sensors (Inertial, Pressure, [[Ultrasound]], [[Piezoelectricity|Piezoelectric]], [[Lidar|LiDar]], [[Bolometer]] ) IoT Motion Sensors"
472,|-
473,|CanSemi<ref>{{Cite web|url=http://www.cansemitech.com/?page_id=394&lang=en|title=About Us - CanSemi Official Website|website=www.cansemitech.com}}</ref>
473,|
473,"| China {{flagicon|China}}, Guangzhou"
473,|4
473,|
473,|300
473,|180–130
473,|
473,"|Foundry<ref>{{Cite web|url=https://www.eenewsanalog.com/news/idm-or-foundry-cansemi-builds-analog-mcu-strategy|title=IDM or foundry: CanSemi builds on analog, MCU strategy &#124; eeNews Analog|website=www.eenewsanalog.com|date=27 July 2018}}</ref>"
473,|-
474,|SensFab
474,|
474,"| Singapore {{flagicon|Singapore}}<ref name=""SEMI""/>"
474,|
474,"|1995<ref name=""SEMI""/>"
474,|
474,|
474,|
474,|
474,|-
475,|[[MIMOS|MIMOS Semiconductor]]
475,|
475,"|Malaysia {{flagicon|Malaysia}}, Kuala Lumpur<ref name=""SEMI""/>"
475,"|0.006, 0.135"
475,"|1997, 2002<ref name=""SEMI""/>"
475,|
475,|
475,|
475,|
475,|-
476,|[[Silterra Malaysia]]
476,|Fab1
476,"|Malaysia {{flagicon|Malaysia}}, Kedah, Kulim"
476,|1.6
476,|2000
476,|200
476,"|250, 200, 180–90"
476,"|46,000"
476,"|CMOS, HV, MEMS, RF, Logic, Analog, Mix Signal"
476,|-
477,|Pyongyang Semiconductor Factory 
477,|111 Factory
477,"|North Korea, Pyongyang"
477,|
477,|1980s
477,|
477,"|3000<ref name=""38north_2010-11"">{{cite web|url=http://www.38north.org/2010/11/pyongyang-university-and-nk-just-do-it/|title=Pyongyang University and NK: Just Do IT!|date=1 November 2010}}</ref>"
477,|
477,|
477,|-
478,"|Kim Il-sung Fab<ref name=""38north_2010-11""/>"
478,|Il-sung
478,"|North Korea, Pyongyang"
478,|
478,|1965s
478,|76
478,"|14/22<ref name=""38north_2010-11""/>{{Failed verification|date=October 2018}}"
478,|25000–55000
478,"|[[OLED|OLEDs]], Sensors, DRAM, SRAM, CMOS, Photodiodes, IGBT, MOSFET, MEMS "
478,|-
479,|DongbuHiTek
479,|Fab 1
479,"| South Korea {{flagicon|South Korea}}, Bucheon<ref name=""SEMI""/>"
479,|
479,"|1997<ref name=""SEMI""/>"
479,|
479,|
479,|
479,|Foundry
479,|-
480,|DongbuHiTek
480,|Fab 2
480,"| South Korea {{flagicon|South Korea}}, Eumsung-Kun<ref name=""SEMI""/>"
480,|
480,"|2001<ref name=""SEMI""/>"
480,|
480,|
480,|
480,|Foundry
480,|-
481,|DongbuHiTek
481,|Fab 2 Module 2
481,"| South Korea {{flagicon|South Korea}}, Eumsung-Kun<ref name=""SEMI""/>"
481,|
481,|
481,|
481,|
481,|
481,|Foundry
481,|-
482,"| [[Kodenshi AUK Group]]<ref name=""kodenshiauk.com"">{{cite web|url=http://www.kodenshiauk.com/About/NetworkFactory|title=Kodenshi|website=www.kodenshiauk.com|access-date=2017-09-25|archive-url=https://web.archive.org/web/20170925180633/http://www.kodenshiauk.com/About/NetworkFactory|archive-date=2017-09-25|url-status=dead}}</ref>"
482,| Silicon FAB Line
482,| 
482,|
482,| 
482,| 
482,|
482,|
482,|
482,|-
483,"| [[Kodenshi AUK Group]]<ref name=""kodenshiauk.com""/>"
483,| Compound FAB Line
483,| 
483,|
483,| 
483,| 
483,|
483,|
483,|
483,|-
484,|[[Kyocera]]
484,|
484,|
484,|
484,|
484,|
484,|
484,|
484,"|SAW devices<ref name=""semi increasing""/>"
484,|-
485,"| [[Seiko Instruments]]<ref name=""www3.sii.co.jp"">{{cite web|url=http://www3.sii.co.jp/en/semicon/corp/base/|title=Worldwide Locations - ABLIC Inc. (formerly SII Semiconductor Corp.)}}</ref>"
485,| 
485,"| China, Shanghai"
485,|
485,|
485,|
485,|
485,|
485,|
485,|-
486,"| [[Seiko Instruments]]<ref name=""www3.sii.co.jp""/>"
486,| 
486,"| Japan, Akita"
486,|
486,|
486,|
486,|
486,|
486,|
486,|-
487,"| [[Seiko Instruments]]<ref name=""www3.sii.co.jp""/>"
487,| 
487,"| Japan, Takatsuka"
487,|
487,|
487,|
487,|
487,|
487,|
487,|-
488,"|NIPPON PRECISION CIRCUITS<ref name=""google_9781483284859_p465""/>"
488,|
488,|
488,|
488,|
488,|
488,|
488,|
488,|[[Digital electronics|Digital]]
488,|-
489,"| [[Seiko Epson|Epson]]<ref name=""Tohoku Epson"">{{cite web|url=https://global.epson.com/products_and_drivers/semicon/information/network.html|title=About Epson Semiconductor Network|website=global.epson.com}}</ref>"
489,| T wing
489,"| Japan, Sakata"
489,|
489,| 1997
489,| 200
489,| 150–350
489,"| 25,000"
489,| 
489,|-
490,"| [[Seiko Epson | Epson]]<ref name=""Tohoku Epson""/>"
490,| S wing
490,"| Japan, Sakata"
490,|
490,| 1991
490,| 150
490,| 350–1200
490,"| 20,000"
490,| 
490,|-
491,| [[Olympus Corporation]]<ref>{{cite web|url=https://www.olympus-global.com/company/base/office.html|title=Locations in Japan : Worldwide Office Locations : OLYMPUS|website=Olympus-global.com}}</ref>
491,| Nagano
491,"| Japan, Nagano Prefecture"
491,|
491,|
491,|
491,|
491,|
491,| MEMS<ref>{{cite web|url=http://www.semiconductor-technology.com/projects/olympus/ |title=Olympus |publisher=Semiconductor Technology |access-date=2018-07-20}}</ref>
491,|-
492,|[[Olympus Corporation|Olympus]]
492,|
492,| Japan {{flagicon|Japan}}
492,|
492,|
492,|
492,|
492,|
492,|MEMS<ref>{{cite web|url=http://ir.ultratech.com/releasedetail.cfm?releaseid=222154|title=Olympus Corp. Places Order with Ultratech for NanoTech 160 Lithography System For Japan's First MEMS Foundry (NASDAQ:UTEK)|website=ir.ultratech.com|language=en|access-date=2018-01-25|archive-url=https://web.archive.org/web/20180126125649/http://ir.ultratech.com/releasedetail.cfm?releaseid=222154|archive-date=2018-01-26|url-status=dead}}</ref>
492,|-
493,"| [[Shindengen Electric Manufacturing]]<ref name=""shindengen.co.jp"">{{cite web|url=http://www.shindengen.co.jp/company_e/network_f.html|title=Japan - Network - SHINDENGEN ELECTRIC MFG.CO.,LTD|website=SHINDENGEN ELECTRIC MFG.CO.,LTD}}</ref>"
493,| 
493,"| Philippines, Laguna"
493,|
493,| 
493,| 
493,|
493,|
493,|
493,|-
494,"| [[Shindengen Electric Manufacturing]]<ref name=""shindengen.co.jp""/>"
494,| 
494,"|Thailand, Lumphun"
494,|
494,| 
494,| 
494,|
494,|
494,|
494,|-
495,"|NKK [[JFE Holdings]]<ref name=""google_9781483284859_p465""/>"
495,|
495,|
495,|
495,|
495,|200
495,|
495,|6000
495,"|,"
495,|-
496,| [http://www.njr.com/ New Japan Radio]
496,|Kawagoe Works
496,"| Japan {{flagicon|Japan}}, Saitama Prefecture, Fujimino City<ref>{{cite web|url=http://www.njr.com/corporate/support/index.html|title=Operation Sites - Company Profile - New Japan Radio(New JRC)|website=Njr.com|access-date=2017-09-18|archive-url=https://web.archive.org/web/20170918064948/http://www.njr.com/corporate/support/index.html|archive-date=2017-09-18|url-status=dead}}</ref><ref>{{cite web|url=http://www.njr.com/corporate/support/google_kawagoe.html|title=Kawagoe Works Google Map - Operation Sites - Company Profile - New Japan Radio(New JRC)|website=Njr.com|access-date=2017-09-18|archive-url=https://web.archive.org/web/20170918065035/http://www.njr.com/corporate/support/google_kawagoe.html|archive-date=2017-09-18|url-status=dead}}</ref>"
496,|
496,"|1959<ref name=""google_9781483284859_p465""/>"
496,"|100, 150 "
496,"|4000, 400, 350"
496,|
496,"|Bipolar, Mixed Signal, Analog, Hi Speed BiCMOS, BCD, {{nowrap|40V Hi Speed Complementary Bipolar}}, {{nowrap|Analog CMOS+HV}}, SAW Filters<ref name=""njr.com"">{{cite web|url=http://www.njr.com/products/foundry/index.html|title=Foundry Service - Products - New Japan Radio(New JRC)|website=Njr.com}}</ref>"
496,|-
497,| [http://www.njr.com/ New Japan Radio]
497,"|[http://www.sagaelec.co.jp/en Saga Electronics]<ref name=""njr corp1"">{{cite web|url=http://www.njr.com/corporate/group/index.html|title=New JRC Group Companies - Company Profile - New Japan Radio(New JRC)|website=Njr.com|access-date=2017-09-18|archive-url=https://web.archive.org/web/20170918064947/http://www.njr.com/corporate/group/index.html|archive-date=2017-09-18|url-status=dead}}</ref>"
497,"| Japan {{flagicon|Japan}}, Saga Prefecture"
497,|
497,|
497,"|100, 150 "
497,"|4000, 400, 350<ref>{{cite web|url=http://www.njr.com/products/device/saw_foundry/index.html|title=SAW Foundry - Products - New Japan Radio(New JRC)|website=Njr.com}}</ref>"
497,|
497,"| Foundry, Bipolar, Mixed Signal, Analog, {{nowrap|Hi Speed BiCMOS}}, BCD, {{nowrap|40V Hi Speed Complementary Bipolar}}, {{nowrap|Analog CMOS+HV}}, SAW Filters<ref name=""njr.com""/>"
497,|-
498,| [http://www.njr.com/ New Japan Radio]
498,|[http://www.njrf.co.jp/ NJR FUKUOKA]
498,"| Japan {{flagicon|Japan}}, Fukuoka Prefecture, Fukuoka City<ref name=""njr corp1""/>"
498,|
498,|2003<ref>{{cite web|url=http://www.njrf.co.jp/company/index.html|title=株式会社エヌ・ジェイ・アール福岡 - 会社概要|website=Njrf.co.jp}}</ref>
498,"|100, 150"
498,|
498,|
498,"|Bipolar, Analog ICs, MOSFETs LSI, BiCMOS ICs"
498,|-
499,| [http://www.njr.com/ New Japan Radio]
499,|
499,"| Japan {{flagicon|Japan}}, Nagano, Nagano City<ref name=""njr_associated_companies"">{{cite web|url=http://www.njr.com/corporate/associated_companies.html|title=Nisshinbo Group Companies - Company Profile - New Japan Radio(New JRC)|website=Njr.com|access-date=2017-09-18|archive-url=https://web.archive.org/web/20170918110503/http://www.njr.com/corporate/associated_companies.html|archive-date=2017-09-18|url-status=dead}}</ref>"
499,|
499,|
499,|
499,|
499,|
499,|
499,|-
500,| [http://www.njr.com/ New Japan Radio]
500,|
500,"| Japan {{flagicon|Japan}}, Nagano, Ueda City<ref name=""njr_associated_companies""/>"
500,|
500,|
500,|
500,|
500,|
500,|
500,|-
501,|[[Nichia]]
501,"|YOKOHAMA TECHNOLOGY CENTER<ref name=""nichia.co.jp"">{{cite web|url=http://www.nichia.co.jp/en/about_nichia/locations.html|title=Plants and Sales Office Locations/NICHIA CORPORATION|website=www.nichia.co.jp}}</ref>"
501,"| Japan {{flagicon|Japan}}, KANAGAWA"
501,|
501,|
501,|
501,|
501,|
501,|LEDs
501,|-
502,|[[Nichia]]
502,"|SUWA TECHNOLOGY CENTER<ref name=""nichia.co.jp""/>"
502,"| Japan {{flagicon|Japan}}, NAGANO"
502,|
502,|
502,|
502,|
502,|
502,|LEDs
502,|-
503,"|[[AKM Semiconductor, Inc.]]"
503,|FAB1
503,"| Japan {{flagicon|Japan}}, Nobeoka"
503,|
503,|
503,|
503,|
503,|
503,|Sensors
503,|-
504,"|[[AKM Semiconductor, Inc.]]"
504,|FAB2
504,"| Japan {{flagicon|Japan}}, Nobeoka"
504,|
504,|
504,|
504,|
504,|
504,|
504,|-
505,"|[[AKM Semiconductor, Inc.]]"
505,|FAB3
505,"| Japan {{flagicon|Japan}}, Fuji"
505,|
505,|
505,|
505,|
505,|
505,|Sensors
505,|-
506,"|[[AKM Semiconductor, Inc.]]"
506,|FAB FP
506,"| Japan {{flagicon|Japan}}, Hyuga"
506,|
506,|
506,|
506,|
506,|
506,|
506,|-
507,"|[[AKM Semiconductor, Inc.]]"
507,|FAB5
507,"| Japan {{flagicon|Japan}}, Ishinomaki"
507,|
507,|
507,|
507,|
507,|
507,|LSI
507,|-
508,|[[Taiyo Yuden]]
508,|
508,"| Japan {{flagicon|Japan}}, Nagano"
508,|
508,|
508,|
508,|
508,|
508,"|SAW devices<ref name=""semi increasing""/>"
508,|-
509,|[[Taiyo Yuden]]
509,|
509,"| Japan {{flagicon|Japan}}, Ome"
509,|
509,|
509,|
509,|
509,|
509,"|SAW devices<ref name=""semi increasing""/>"
509,|-
510,"|NMB SEMICONDUCTOR<ref name=""google_9781483284859_p465""/>"
510,|
510,|
510,|
510,|
510,|
510,|
510,|
510,|DRAM
510,|- 
511,|[[Elmos Semiconductor]]
511,|
511,"| Germany {{flagicon|Germany}}, Dortmund<ref>{{Cite web|url=https://www.elmos.com/english/about-elmos/company/locations.html|title=Locations - Elmos Semiconductor AG|website=www.elmos.com}}</ref>"
511,|
511,|1984
511,|200
511,"|800, 350"
511,|9000
511,|HV-CMOS
511,|-
512,"|United Monolithic Semiconductors<ref name=""ums-gaas.com"">{{cite web|url=http://www.ums-gaas.com/company-profile.php|title=Welcome to UMS - MMICs Solutions for III-V Products, Support & Foundry Services|website=www.ums-gaas.com|access-date=2018-02-12|archive-url=https://web.archive.org/web/20180213080222/http://www.ums-gaas.com/company-profile.php|archive-date=2018-02-13|url-status=dead}}</ref>"
512,|
512,"| Germany {{flagicon|Germany}}, Ulm"
512,|
512,|
512,|100
512,"|700, 250, 150, 100"
512,|
512,"|Foundry, [[Front end of line|FEOL]], [[MMIC]], {{nowrap|[[Gallium arsenide|GaAs]] pHEMT}}, [[InGaP]], [[Gallium nitride|GaN]] HEMT, [[MESFET]], [[Schottky diode]]"
512,|-
513,"|United Monolithic Semiconductors<ref name=""ums-gaas.com""/>"
513,|
513,"| France {{flagicon|France}}, Yvette"
513,|
513,|
513,|100
513,|
513,|
513,"|Foundry, BEOL"
513,|-
514,|Innovative Ion Implant
514,|
514,| France {{flagicon|France}}
514,|
514,|
514,"|51–300<ref name=""Foundry - Ion Beam Services""/>"
514,|
514,|
514,|
514,|-
515,|Innovative Ion Implant
515,|
515,|UK
515,|
515,|
515,"|51–300<ref name=""Foundry - Ion Beam Services"">{{Cite news|url=http://www.ion-beam-services.com/foundry/|title=Foundry - Ion Beam Services|work=Ion Beam Services|access-date=2018-01-25|language=fr-FR}}</ref>"
515,|
515,|
515,|
515,|-
516,|[http://www.nanophab.com/ nanoPHAB]
516,|
516,"|Netherlands, Eindhoven"
516,|
516,|
516,|50–100
516,|10–50
516,|2–10
516,|MEMS
516,|-
517,| [http://www.micronsemiconductor.co.uk/ Micron Semiconductor Ltd.]<ref>{{cite web|url=http://www.micronsemiconductor.co.uk/manufacture-facilities-with-static-header-3/|title=Manufacture Facilities WITH Static with lab pic HEADER}}</ref>
517,| Lancing
517,"| UK {{flagicon|United Kingdom}}, West Sussex, Lancing"
517,|
517,|
517,|
517,|
517,|
517,| Detectors
517,|-
518,|[https://www.pragmatic.tech PragmatIC]
518,|FlexLogIC 001
518,"|UK {{flagicon|United Kingdom}}, Co. Durham"
518,|
518,|2018
518,|200
518,|800–320
518,|
518,|Flexible Semiconductor / Foundry and IDM
518,|-
519,|CSTG
519,|
519,"|UK {{flagicon|United Kingdom}}, Glasgow<ref name=""SEMI""/><ref>{{Cite web|url=https://www.cstglobal.uk/contact|title=Contact {{!}} CST Global|website=Contact {{!}} CST Global|language=en|access-date=2019-05-26}}</ref>"
519,|
519,"|2003<ref name=""SEMI""/>"
519,"| 76, 100"
519,|
519,|
519,"| InP, GaAs, [[Aluminium arsenide|AlAs]], AlAsSb, [[Gallium antimonide|GaSb]], GaN, InGaN, [[Aluminium_nitride|AlN]], diodes, LEDs, lasers, PICs, [[Optical amplifier|Optical amplifiers]], Foundry"
519,|-
520,|Photonix
520,|
520,"|UK {{flagicon|United Kingdom}}, Glasgow<ref name=""SEMI""/>"
520,|0.011
520,"|2000<ref name=""SEMI""/>"
520,|
520,|
520,|
520,|
520,|-
521,|Silex Microsystems
521,|
521,"| Sweden {{flagicon|Sweden}}, Järfälla<ref name=""SEMI""/>"
521,"|0.009, 0.032"
521,"|2003, 2009<ref name=""SEMI""/>"
521,|
521,|
521,|
521,|
521,|-
522,| Integral
522,|
522,"| Belarus, Minsk"
522,|
522,| 1963
522,"| 100, 150, 200"
522,"| 2000, [[1.5 µm process|1500]], [[350 nanometer|350]]"
522,|
522,|
522,|-
523,|[[Crocus Nano Electronics]]
523,|CNE
523,"| Russia {{flagicon|Russia}}, Moscow"
523,|
523,|2015
523,|300
523,|65
523,|4000
523,"|[[MRAM]], [[RRAM]], MEMS, [[Integrated passive devices|IPD]], [[Tunnel magnetoresistance|TMR]], GMR Sensors, foundry"
523,|-
524,|[[Mikron Group|Mikron]]
524,|
524,"| Russia {{flagicon|Russia}}, [[Zelenograd]]"
